genome	C_an	D_an	F_an	M_an	N_an	C_as	D_as	F_as	M_as	N_as
acanthocheilonema_viteae_prjeb1697	88.3	1.8	8.8	2.9	982	90.5	1.7	7	2.5	982
acrobeloides_nanus_prjeb26554	81.2	11.9	9.7	9.1	982	80.4	10.1	8.8	10.8	982
allodiplogaster_sudhausi_prjeb48369	89.7	79.8	5.9	4.4	982	87.5	51	6.6	5.9	982
ancylostoma_caninum_prjna72585	71.5	7.3	15	13.5	982	84.3	8.7	8.7	7	982
ancylostoma_ceylanicum_prjna231479	92.6	2	5	2.4	982	90.1	1.7	6.1	3.8	982
ancylostoma_ceylanicum_prjna72583	58.9	1.7	18.4	22.7	982	87.2	1.6	7.5	5.3	982
ancylostoma_duodenale_prjna72581	47.8	3.6	22.2	30	982	62.9	3.2	15.7	21.4	982
angiostrongylus_cantonensis_prjeb493	65.5	0.9	17	17.5	982	67.8	0.5	11.3	20.9	982
angiostrongylus_cantonensis_prjna350391	67.4	1.8	7.3	25.3	982	83.6	1.2	8.4	8	982
angiostrongylus_costaricensis_prjeb494	77.9	1.1	14.1	8	982	83.1	0.6	9.4	7.5	982
angiostrongylus_vasorum_prjna663250	68.8	1.4	12.6	18.6	982	81.9	0.6	10	8.1	982
anisakis_simplex_prjeb496	67	3.6	12.6	20.4	982	63.9	1.6	14	22.1	982
aphelenchoides_besseyi_aorjprjna834627	73.4	3.3	6.6	20	982	75.8	1.8	5.7	18.5	982
aphelenchoides_besseyi_aortprjna834627	75.2	3.3	6	18.8	982	78	1.8	5.4	16.6	982
aphelenchoides_besseyi_apftprjna834627	78.5	4.3	5.6	15.9	982	79.4	2.9	4.8	15.8	982
aphelenchoides_besseyi_apvtprjna834627	71.9	2.9	6.5	21.6	982	75.8	1.5	5.5	18.7	982
aphelenchoides_bicaudatus_prjna834627	72.1	1.5	6.1	21.8	982	73.7	1.9	8.7	17.6	982
aphelenchoides_fujianensis_prjna834627	62.2	19.7	8.5	29.3	982	72.8	20.9	9.1	18.1	982
ascaris_lumbricoides_prjeb4950	84.1	2.9	10.3	5.6	982	82.5	2.2	8.7	8.8	982
ascaris_suum_prjna62057	78.4	3.1	8.2	13.4	982	89.5	3.2	7.2	3.3	982
ascaris_suum_prjna80881	82.2	2.6	12.4	5.4	982	89.8	1.8	6.3	3.9	982
atriophallophorus_winterbourni_prjna636673	71.9	15.7	6.1	22	978	64.1	14.3	8.1	27.8	978
auanema_ju1783_prjeb51845	88	1	3.9	8.1	982	86.8	0.6	6.6	6.6	982
